"id","notes","enabled","type_id","facility_id","current_location_id","photo_id","status_id","tag_id"
"100","NULL","true","70","1","NULL","NULL","NULL","100"
"101","NULL","true","69","1","NULL","NULL","NULL","101"
"102","NULL","true","68","1","NULL","NULL","NULL","102"
"10001","NULL","false","3","1","NULL","NULL","NULL","NULL"
"10002","Mr Watts has bloody sputum x 1week and 30# weight loss in 3 months","false","3","1","NULL","NULL","NULL","NULL"
"10003","NULL","false","3","1","NULL","NULL","NULL","NULL"
"10004","NULL","false","3","1","NULL","NULL","NULL","NULL"
"10005","NULL","true","3","1","NULL","NULL","NULL","NULL"
"10011","","false","3","1","NULL","NULL","NULL","NULL"
"10012","","false","3","1","NULL","NULL","NULL","NULL"
"10013","","false","3","1","NULL","NULL","NULL","NULL"
"10014","","true","3","1","NULL","NULL","NULL","NULL"
"30001","NULL","true","2","1","NULL","NULL","NULL","NULL"
"30002","NULL","true","2","1","NULL","NULL","NULL","NULL"
"30003","NULL","true","2","1","NULL","NULL","NULL","NULL"
"30004","NULL","true","2","1","NULL","129","NULL","NULL"
"30005","NULL","true","2","1","NULL","127","NULL","NULL"
"30006","NULL","true","2","1","NULL","132","NULL","NULL"
"30007","NULL","true","2","1","NULL","122","NULL","NULL"
"30008","NULL","true","2","1","NULL","126","NULL","NULL"
"30012","NULL","true","2","1","NULL","134","NULL","NULL"
"30013","NULL","true","2","1","3","125","NULL","NULL"
"30014","NULL","true","2","1","18","121","NULL","NULL"
"30015","NULL","true","2","1","NULL","123","NULL","NULL"
"30016","NULL","true","2","1","8","NULL","NULL","NULL"
"30017","NULL","true","2","1","NULL","131","NULL","NULL"
"30018","NULL","true","2","1","13","120","NULL","NULL"
"30024","NULL","true","2","1","13","124","NULL","NULL"
"30025","NULL","true","2","15","NULL","130","NULL","NULL"
"30026","NULL","true","2","16","NULL","NULL","NULL","NULL"
"30027","NULL","true","2","1","NULL","133","NULL","NULL"
"30028","NULL","true","2","1","NULL","128","NULL","NULL"
"30029","NULL","true","2","2","NULL","NULL","NULL","NULL"
"30030","NULL","true","2","3","NULL","NULL","NULL","NULL"
