"id","to_staff_id","from_staff_id","text","audio_id","is_displayed","status","created_time"
"562","30014","30014","Family to Room Please","NULL","NULL","archived","2007-11-05T14:30:31.0"
"563","30014","30014","Security Now","NULL","NULL","archived","2007-11-06T15:03:28.0"
"564","30014","30001","Your son called, school is cancelled","NULL","NULL","archived","2007-11-16T11:21:09.0"
"565","30014","30001","Hey Lisa, can you check in on Charles North?","NULL","NULL","archived","2007-11-26T14:08:19.0"
"566","30001","30014","NULL","178","NULL","archived","2007-11-26T14:13:12.0"
"567","30014","30018","NULL","179","NULL","archived","2007-11-26T14:25:57.0"
"568","30018","30014","BP Check q 10 Min","NULL","NULL","archived","2007-11-26T14:27:09.0"
"569","30001","30018","NULL","180","NULL","archived","2007-11-26T14:33:36.0"
"570","30014","30001","Cory, I am busy, please talk to Lisa about this.","NULL","NULL","archived","2007-11-26T14:34:14.0"
"571","30018","30001","Cory, I am busy, please talk to Lisa about this.","NULL","NULL","archived","2007-11-26T14:34:14.0"
"572","30001","30018","Neurology Consult","NULL","NULL","archived","2007-11-30T15:14:55.0"
"573","30014","30014","Aide to Room Please","181","NULL","archived","2007-12-02T19:44:41.0"
"574","30007","30001","good morning.  Can you check the front entry?","NULL","NULL","archived","2007-12-05T10:52:15.0"
"575","30001","30007","Unruly Patient","NULL","NULL","archived","2007-12-05T10:52:32.0"
"576","30007","30001","Please stop by the office","NULL","NULL","archived","2007-12-05T12:08:47.0"
"577","30014","30014","Security Now","NULL","NULL","read","2007-12-20T11:52:17.0"
"578","30007","30001","Staff meeting in the north hall in 5 minutes","NULL","NULL","archived","2008-01-14T12:51:18.0"
"579","30001","30001","hey there","NULL","NULL","archived","2008-01-30T02:24:00.0"
"580","30007","30001","Mr. Smith's son is here.","NULL","NULL","archived","2008-01-30T16:27:43.0"
"581","30001","30001","Hey Houston,How is it going out east?","NULL","NULL","archived","2008-01-30T21:54:44.0"
"582","30007","30001","Jerry G is in buiding and looking for you","NULL","NULL","read","2008-02-01T10:56:19.0"
"583","30001","30001","hi me!","NULL","NULL","archived","2008-02-18T16:19:48.0"
